year,county,hospital,total,cesarean_total,cesarean_repeat,vbac
2018,PHILADELPHIA,ALBERT EINSTEIN MEDICAL CENTER,2780,779,373,177
2018,PHILADELPHIA,CHILDRENS HOSPITAL OF PHILADELPHIA,453,305,33,1
2018,PHILADELPHIA,EPISCOPAL HOSPITAL,1,0,0,0
2018,PHILADELPHIA,HAHNEMANN UNIVERSITY HOSPITAL,1687,478,126,36
2018,PHILADELPHIA,HOSPITAL OF THE UNIVERSITY OF PENNSYLVANIA,4291,1278,517,143
2018,PHILADELPHIA,JEANES HOSPITAL,1,0,0,0
2018,PHILADELPHIA,JEFFERSON FRANKFORD HOSPITAL,5,1,1,0
2018,PHILADELPHIA,JEFFERSON TORRESDALE HOSPITAL,2,0,0,0
2018,PHILADELPHIA,MERCY PHILADELPHIA HOSPITAL,2,0,0,0
2018,PHILADELPHIA,METHODIST HOSPITAL,1,0,0,0
2018,PHILADELPHIA,NAZARETH HOSPITAL,3,0,0,0
2018,PHILADELPHIA,PA HOSPITAL OF THE UNIVERSITY OF PENNSYLVANIA,5011,1513,592,173
2018,PHILADELPHIA,TEMPLE UNIVERSITY HOSPITAL,2352,782,363,90
2018,PHILADELPHIA,THOMAS JEFFERSON UNIVERSITY HOSPITAL,1934,585,223,94
2017,PHILADELPHIA,ALBERT EINSTEIN MEDICAL CENTER,2810,890,394,128
2017,PHILADELPHIA,ARIA HEALTH FRANKFORD,1,0,0,0
2017,PHILADELPHIA,CHILDRENS HOSPITAL OF PHILADELPHIA,453,297,24,2
2017,PHILADELPHIA,HAHNEMANN UNIVERSITY HOSPITAL,1765,367,80,62
2017,PHILADELPHIA,HOSPITAL OF THE UNIVERSITY OF PENNSYLVANIA,4299,1395,532,141
2017,PHILADELPHIA,NAZARETH HOSPITAL,1,0,0,0
2017,PHILADELPHIA,PA HSP OF THE UNIVER OF PA HEALTH SYS,5119,1634,686,131
2017,PHILADELPHIA,PENN PRESBYTERIAN MEDICAL CENTER,1,1,0,0
2017,PHILADELPHIA,ROXBOROUGH MEMORIAL HOSPITAL,1,0,0,0
2017,PHILADELPHIA,TEMPLE UNIVERSITY HOSPITAL,2588,758,321,112
2017,PHILADELPHIA,THOMAS JEFFERSON UNIVERSITY HOSPITAL,1801,573,226,87
2016,PHILADELPHIA,ALBERT EINSTEIN MEDICAL CENTER,2723,831,387,132
2016,PHILADELPHIA,ARIA HEALTH FRANKFORD,3,0,0,0
2016,PHILADELPHIA,CHILDRENS HOSPITAL OF PHILADELPHIA,445,286,30,2
2016,PHILADELPHIA,HAHNEMANN UNIVERSITY HOSPITAL,1910,319,69,57
2016,PHILADELPHIA,HOSPITAL OF THE UNIVERSITY OF PENNSYLVANIA,4079,1212,501,166
2016,PHILADELPHIA,PA HSP OF THE UNIVER OF PA HEALTH SYS,5080,1471,652,180
2016,PHILADELPHIA,TEMPLE UNIVERSITY HOSPITAL,2721,765,348,132
2016,PHILADELPHIA,THOMAS JEFFERSON UNIVERSITY HOSPITAL,1921,572,219,69
2015,PHILADELPHIA,ALBERT EINSTEIN MEDICAL CENTER,2900,785,350,165
2015,PHILADELPHIA,ARIA HEALTH FRANKFORD,2,0,0,0
2015,PHILADELPHIA,ARIA HEALTH TORRESDALE,1,0,0,0
2015,PHILADELPHIA,CHILDRENS HOSPITAL OF PHILADELPHIA,444,273,58,1
2015,PHILADELPHIA,EPISCOPAL HOSPITAL,1,0,0,0
2015,PHILADELPHIA,HAHNEMANN UNIVERSITY HOSPITAL,2015,357,86,60
2015,PHILADELPHIA,HOSPITAL OF THE UNIVERSITY OF PENNSYLVANIA,4070,1211,495,174
2015,PHILADELPHIA,JEANES HOSPITAL,1,0,0,0
2015,PHILADELPHIA,MERCY PHILADELPHIA HOSPITAL,1,0,0,0
2015,PHILADELPHIA,NAZARETH HOSPITAL,3,0,0,0
2015,PHILADELPHIA,PA HSP OF THE UNIVER OF PA HEALTH SYS,5098,1641,605,135
2015,PHILADELPHIA,ST CHRISTOPHERS HOSPITAL FOR CHILDREN,1,0,0,0
2015,PHILADELPHIA,TEMPLE UNIVERSITY HOSPITAL,2881,845,415,128
2015,PHILADELPHIA,THOMAS JEFFERSON UNIVERSITY HOSPITAL,1914,604,258,84
2014,PHILADELPHIA,ALBERT EINSTEIN MEDICAL CENTER,2821,914,372,98
2014,PHILADELPHIA,ARIA HEALTH FRANKFORD,2,0,0,0
2014,PHILADELPHIA,ARIA HEALTH TORRESDALE,1,0,0,0
2014,PHILADELPHIA,CHESTNUT HILL HOSPITAL,1,0,0,0
